dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,5.862656,311.219787,0.001000,0.200000,20.000000,2000.000000,0.001058
0.010000,5.862893,311.219788,0.001238,0.023765,-17.623458,-3762.345797,0.001040
0.010000,5.863428,311.219788,0.001772,0.053469,2.970377,2059.383514,0.000999
0.010000,5.864379,311.219789,0.002723,0.095046,4.157688,118.731079,0.000926
0.010000,5.865863,311.219790,0.004208,0.148483,5.343710,118.602158,0.000812
0.010000,5.868001,311.219792,0.006345,0.213759,6.527619,118.390969,0.000647
0.010000,5.870910,311.219794,0.009254,0.290843,7.708387,118.076816,0.000423
0.010000,5.874706,311.219795,0.013051,0.379691,8.884776,117.638876,0.000131
0.010000,5.931717,311.219788,0.070061,5.701067,532.137609,52325.283332,6.282947
0.010000,6.037643,311.219739,0.175987,10.592549,489.148165,-4298.944421,6.282491
0.010000,6.165803,311.219615,0.304148,12.816097,222.354778,-26679.338682,6.281941
0.010000,6.318318,311.219375,0.456663,15.251495,243.539821,2118.504241,6.281286
0.010000,6.497299,311.218966,0.635644,17.898143,264.664786,2112.496556,6.280518
0.010000,6.704855,311.218320,0.843201,20.755686,285.754311,2108.952445,6.279629
0.010000,6.943097,311.217351,1.081445,23.824401,306.871540,2111.722923,6.278610
0.010000,7.214133,311.215954,1.352484,27.103935,327.953368,2108.182785,6.277453
0.010000,7.520065,311.214001,1.658423,30.593874,348.993882,2104.051406,6.276150
0.010000,7.862994,311.211339,2.001362,34.293939,370.006527,2101.264519,6.274693
0.010000,8.245025,311.207785,2.383409,38.204679,391.074016,2106.748921,6.273074
0.010000,8.668241,311.203127,2.806651,42.324204,411.952483,2087.846628,6.271286
0.010000,9.134734,311.197118,3.273183,46.653172,432.896805,2094.432233,6.269322
0.010000,9.646587,311.189472,3.785093,51.191051,453.787925,2089.111971,6.267175
0.010000,10.205875,311.179863,4.344464,55.937048,474.599708,2081.178309,6.264839
0.010000,10.814663,311.167921,4.953369,60.890503,495.345485,2074.577716,6.262308
0.010000,11.475017,311.153230,5.613886,66.051699,516.119629,2077.414419,6.259576
0.010000,12.187925,311.135348,6.327018,71.313209,526.150918,1003.128864,6.256643
0.010000,12.953315,311.113828,7.092711,76.569304,525.609584,-54.133346,6.253512
0.010000,13.771111,311.088193,7.910908,81.819692,525.038716,-57.086873,6.250189
0.010000,14.641224,311.057941,8.781547,87.063876,524.418453,-62.026299,6.246679
0.010000,15.563555,311.022547,9.704557,92.301023,523.714704,-70.374901,6.242986
0.010000,16.537998,310.981462,10.679866,97.530881,522.985793,-72.891073,6.239116
0.010000,17.564436,310.934117,11.707395,102.752933,522.205154,-78.063928,6.235075
0.010000,18.641689,310.879978,12.786008,107.861270,510.833730,-1137.142377,6.230874
0.010000,19.767523,310.818572,13.913515,112.750743,488.947317,-2188.641316,6.226527
0.010000,20.939694,310.749450,15.087723,117.420723,466.998035,-2194.928128,6.222049
0.010000,22.155959,310.672190,16.306438,121.871578,445.085432,-2191.260294,6.217456
0.010000,23.414071,310.586402,17.567472,126.103373,423.179503,-2190.592987,6.212761
0.010000,24.711785,310.491734,18.868635,130.116261,401.288842,-2189.066053,6.207979
0.010000,26.046857,310.387872,20.207741,133.910617,379.435591,-2185.325068,6.203125
0.010000,27.417041,310.274542,21.582604,137.486287,357.566977,-2186.861471,6.198212
0.010000,28.820097,310.151520,22.991043,140.843912,335.762506,-2180.447052,6.193255
0.010000,30.253790,310.018623,24.430881,143.983851,313.993936,-2176.857008,6.188267
0.010000,31.715888,309.875722,25.899946,146.906465,292.261346,-2173.259034,6.183262
0.010000,33.204167,309.722734,27.396068,149.612202,270.573686,-2168.765934,6.178253
0.010000,34.716412,309.559629,28.917084,152.101587,248.938542,-2163.514482,6.173251
0.010000,36.250417,309.386426,30.460836,154.375216,227.362917,-2157.562425,6.168270
0.010000,37.803987,309.203197,32.025174,156.433774,205.855760,-2150.715691,6.163321
0.010000,39.374938,309.010065,33.607951,158.277761,184.398677,-2145.708293,6.158415
0.010000,40.961097,308.807202,35.207031,159.907971,163.021004,-2137.767353,6.153562
0.010000,42.560308,308.594829,36.820282,161.325069,141.709834,-2131.116985,6.148774
0.010000,44.170427,308.373216,38.445580,162.529828,120.475866,-2123.396856,6.144058
0.010000,45.789325,308.142678,40.080810,163.523003,99.317533,-2115.833253,6.139425
0.010000,47.414888,307.903578,41.723864,164.305348,78.234520,-2108.301323,6.134883
0.010000,49.045019,307.656316,43.372640,164.877693,57.234452,-2100.006762,6.130438
0.010000,50.677636,307.401337,45.025049,165.240867,36.317459,-2091.699322,6.126099
0.010000,52.310675,307.139122,46.679006,165.395675,15.480738,-2083.672080,6.121871
0.010000,53.942086,306.870187,48.332435,165.342940,-5.273499,-2075.423742,6.117761
0.010000,55.570854,306.594907,49.984302,165.186681,-15.625889,-1035.238946,6.113771
0.010000,57.196988,306.313495,51.634606,165.030425,-15.625558,0.033040,6.109902
0.010000,58.820500,306.026163,53.283348,164.874210,-15.621472,0.408610,6.106152
0.010000,60.441404,305.733121,54.930529,164.718071,-15.613982,0.748980,6.102523
0.010000,62.059718,305.434578,56.576150,164.562036,-15.603430,1.055224,6.099014
0.010000,63.675460,305.130743,58.220211,164.406135,-15.590146,1.328456,6.095624
0.010000,65.288652,304.821823,59.862715,164.250389,-15.574587,1.555865,6.092355
0.010000,66.899316,304.508024,61.503662,164.094763,-15.562643,1.194416,6.089205
0.010000,68.507479,304.189551,63.143056,163.939391,-15.537181,2.546198,6.086174
0.010000,70.113167,303.866609,64.780899,163.784231,-15.515940,2.124105,6.083263
0.010000,71.716410,303.539399,66.417192,163.629297,-15.493443,2.249711,6.080472
0.010000,73.317238,303.208123,68.051938,163.474597,-15.469948,2.349433,6.077799
0.010000,74.915684,302.872982,69.685139,163.320140,-15.445704,2.424487,6.075245
0.010000,76.511779,302.534174,71.316798,163.165931,-15.420943,2.476081,6.072809
0.010000,78.105560,302.191899,72.946918,163.011972,-15.395888,2.505421,6.070492
0.010000,79.697062,301.846351,74.575501,162.858265,-15.370751,2.513700,6.068294
0.010000,81.286322,301.497728,76.202549,162.704807,-15.345730,2.502100,6.066213
0.010000,82.873378,301.146225,77.828064,162.551581,-15.322655,2.307542,6.064250
0.010000,84.458269,300.792033,79.452050,162.398572,-15.300860,2.179496,6.062405
0.010000,86.041034,300.435347,81.074509,162.245846,-15.272656,2.820428,6.060678
0.010000,87.621715,300.076358,82.695442,162.093348,-15.249782,2.287398,6.059067
0.010000,89.200353,299.715256,84.314853,161.941069,-15.227851,2.193058,6.057574
0.010000,90.776989,299.352231,85.932743,161.788999,-15.206996,2.085566,6.056198
0.010000,92.351665,298.987471,87.549114,161.637126,-15.187336,1.965987,6.054939
0.010000,93.924425,298.621165,89.163968,161.485436,-15.168982,1.835365,6.053796
0.010000,95.495312,298.253498,90.777308,161.333916,-15.152035,1.694731,6.052770
0.010000,97.064368,297.884658,92.389133,161.182550,-15.136584,1.545095,6.051860
0.010000,98.631638,297.514829,93.999446,161.031301,-15.124919,1.166458,6.051067
0.010000,100.197165,297.144196,95.608248,160.880197,-15.110363,1.455656,6.050390
0.010000,101.760993,296.772943,97.215540,160.729207,-15.099048,1.131460,6.049829
0.010000,103.323167,296.401253,98.821323,160.578304,-15.090263,0.878501,6.049384
0.010000,104.883729,296.029308,100.425598,160.427471,-15.083286,0.697716,6.049055
0.010000,106.442724,295.657290,102.028365,160.276690,-15.078149,0.513680,6.048843
0.010000,108.000195,295.285382,103.629624,160.125941,-15.074876,0.327315,6.048746
0.010000,109.556185,294.913762,105.229376,159.975206,-15.073481,0.139537,6.048765
0.010000,111.110738,294.542613,106.827621,159.824466,-15.073968,-0.048744,6.048900
0.010000,112.663896,294.172114,108.424358,159.673712,-15.075413,-0.144542,6.049151
0.010000,114.215701,293.802443,110.019587,159.522918,-15.079434,-0.402012,6.049518
0.010000,115.766196,293.433782,111.613308,159.372061,-15.085736,-0.630273,6.050001
0.010000,117.315421,293.066308,113.205519,159.221124,-15.093656,-0.791965,6.050600
0.010000,118.863418,292.700199,114.796220,159.070090,-15.103355,-0.969933,6.051315
0.010000,120.410226,292.335635,116.385409,158.918943,-15.114785,-1.142952,6.052147
0.010000,121.955886,291.972793,117.973086,158.767664,-15.127886,-1.310098,6.053095
0.010000,123.500435,291.611851,119.559248,158.616238,-15.142590,-1.470441,6.054159
0.010000,125.043911,291.252986,121.143895,158.464650,-15.158821,-1.623042,6.055340
0.010000,126.586354,290.896377,122.727024,158.312913,-15.173699,-1.487800,6.056638
0.010000,128.127797,290.542200,124.308634,158.160983,-15.193012,-1.931371,6.058053
0.010000,129.668277,290.190632,125.888722,158.008831,-15.215183,-2.217056,6.059584
0.010000,131.207829,289.841851,127.467287,157.856464,-15.236626,-2.144264,6.061233
0.010000,132.746485,289.496035,129.044326,157.703874,-15.259067,-2.244098,6.063000
0.010000,134.284277,289.153359,130.619836,157.551050,-15.282369,-2.330225,6.064883
0.010000,135.821238,288.814001,132.193816,157.397986,-15.306385,-2.401598,6.066885
0.010000,137.357397,288.478139,133.766263,157.244677,-15.330956,-2.457150,6.069004
0.010000,138.892784,288.145948,135.337174,157.091118,-15.355914,-2.495798,6.071242
0.010000,140.427425,287.817606,136.906547,156.937307,-15.381079,-2.516437,6.073598
0.010000,141.961348,287.493290,138.474380,156.783286,-15.402119,-2.104018,6.076072
0.010000,143.494577,287.173177,140.040670,156.628995,-15.429055,-2.693628,6.078665
0.010000,145.027136,286.857444,141.605414,156.474436,-15.455872,-2.681656,6.081377
0.010000,146.559047,286.546268,143.168610,156.319637,-15.479928,-2.405663,6.084208
0.010000,148.090332,286.239825,144.730257,156.164606,-15.503121,-2.319264,6.087158
0.010000,149.621008,285.938293,146.290350,156.009354,-15.525200,-2.207866,6.090228
0.010000,151.151094,285.641848,147.848889,155.853895,-15.545902,-2.070271,6.093417
0.010000,152.680607,285.350668,149.405871,155.698245,-15.564955,-1.905276,6.096726
0.010000,154.209560,285.064928,150.961296,155.542424,-15.582072,-1.711678,6.100155
0.010000,155.737966,284.784805,152.515160,155.386455,-15.596955,-1.488278,6.103704
0.010000,157.265837,284.510475,154.067464,155.230362,-15.609293,-1.233886,6.107373
0.010000,158.793182,284.242115,155.618206,155.074177,-15.618469,-0.917560,6.111162
0.010000,160.320009,283.979900,157.167385,154.917965,-15.621248,-0.277935,6.115071
0.010000,161.846324,283.724006,158.715002,154.761681,-15.628428,-0.717974,6.119100
0.010000,163.372130,283.474608,160.261056,154.605407,-15.627353,0.107525,6.123250
0.010000,164.897429,283.231881,161.805548,154.449187,-15.622015,0.533806,6.127520
0.010000,166.422223,282.996000,163.348479,154.293067,-15.612039,0.997627,6.131910
0.010000,167.946508,282.767137,164.889850,154.137096,-15.597039,1.499911,6.136419
0.010000,169.470282,282.545466,166.429663,153.981330,-15.576624,2.041513,6.141049
0.010000,170.993539,282.331160,167.967921,153.825826,-15.550392,2.623207,6.145798
0.010000,172.516271,282.124391,169.504628,153.670647,-15.517935,3.245674,6.150667
0.010000,174.038469,281.925328,171.039786,153.515858,-15.478841,3.909490,6.155655
0.010000,175.560121,281.734144,172.573402,153.361531,-15.432689,4.615121,6.160761
0.010000,177.081213,281.551006,174.105479,153.207741,-15.379060,5.362904,6.165986
0.010000,178.601730,281.376082,175.636025,153.054565,-15.317530,6.153039,6.171328
0.010000,180.121654,281.209540,177.165045,152.902078,-15.248776,6.875389,6.176788
0.010000,181.640964,281.051544,178.692549,152.750360,-15.171734,7.704218,6.182364
0.010000,183.159640,280.902259,180.218544,152.599530,-15.083056,8.867774,6.188057
0.010000,184.677657,280.761847,181.743041,152.449671,-14.985894,9.716258,6.193865
0.010000,186.194988,280.630469,183.266050,152.300883,-14.878759,10.713504,6.199787
0.010000,187.711607,280.508284,184.787583,152.153271,-14.761253,11.750545,6.205823
0.010000,189.227483,280.395449,186.307652,152.006941,-14.632990,12.826304,6.211971
0.010000,190.742584,280.292120,187.826272,151.862005,-14.493595,13.939485,6.218231
0.010000,192.256875,280.198449,189.343458,151.718578,-14.342709,15.088573,6.224601
0.010000,193.770321,280.114587,190.859226,151.576778,-14.179991,16.271832,6.231080
0.010000,195.282884,280.040683,192.373593,151.436727,-14.005118,17.487299,6.237667
0.010000,196.794524,279.976883,193.886578,151.298549,-13.817790,18.732789,6.244360
0.010000,198.305198,279.923329,195.398201,151.162295,-13.625404,19.238628,6.251158
0.010000,199.814861,279.880163,196.908482,151.028081,-13.421389,20.401453,6.258059
0.010000,201.323471,279.847521,198.417445,150.896243,-13.183785,23.760427,6.265062
0.010000,202.830979,279.825538,199.925112,150.766795,-12.944788,23.899738,6.272164
0.010000,204.337336,279.814346,201.431511,150.639872,-12.692300,25.248824,6.279364
0.010000,205.842492,279.814072,202.936667,150.515610,-12.426199,26.610036,0.003474
0.010000,207.346395,279.824840,204.440609,150.394146,-12.146401,27.979853,0.010863
0.010000,208.848991,279.846772,205.943365,150.275618,-11.852854,29.354633,0.018343
0.010000,210.350224,279.879984,207.444965,150.160027,-11.559068,29.378628,0.025912
0.010000,211.850033,279.924590,208.945438,150.047283,-11.274348,28.471959,0.033567
0.010000,213.348366,279.980698,210.444821,149.938269,-10.901421,37.292785,0.041307
0.010000,214.845162,280.048414,211.943148,149.832725,-10.554401,34.701964,0.049127
0.010000,216.340362,280.127839,213.440456,149.730785,-10.194053,36.034811,0.057026
0.010000,217.833904,280.219069,214.936782,149.632579,-9.820558,37.349463,0.065001
0.010000,219.325720,280.322196,216.432158,149.537649,-9.492989,32.756907,0.073049
0.010000,220.815747,280.437308,217.926625,149.446649,-9.099969,39.302045,0.081166
0.010000,222.303925,280.564487,219.420227,149.360215,-8.643443,45.652584,0.089350
0.010000,223.790189,280.703812,220.913007,149.277997,-8.221790,42.165253,0.097598
0.010000,225.274471,280.855355,222.405005,149.199834,-7.816316,40.547473,0.105906
0.010000,226.756693,281.019185,223.896254,149.124853,-7.498084,31.823142,0.114270
0.010000,228.236801,281.195365,225.386811,149.055692,-6.916121,58.196351,0.122688
0.010000,229.714729,281.383955,226.876722,148.991164,-6.452753,46.336785,0.131157
0.010000,231.190395,281.585006,228.366021,148.929906,-6.125888,32.686449,0.139672
0.010000,232.663735,281.798566,229.854758,148.873702,-5.620348,50.553999,0.148230
0.010000,233.406150,281.923169,230.607557,75.279925,-7359.377742,-735375.739400,0.209437
0.010000,233.990552,282.071643,231.210525,60.296738,-1498.318672,586105.906987,0.286121
0.010000,234.629510,282.285493,231.884320,67.379495,708.275665,220659.433775,0.357356
0.010000,235.333653,282.575643,232.645901,76.158073,877.857815,16958.214952,0.421840
0.010000,236.106336,282.950355,233.504648,85.874795,971.672193,9381.437841,0.478850
0.010000,236.945320,283.413673,234.463062,95.841386,996.659164,2498.697112,0.528128
0.010000,237.845014,283.965127,235.518312,105.524936,968.354988,-2830.417617,0.569749
0.010000,238.798907,284.600631,236.664513,114.620115,909.517856,-5883.713264,0.604009
0.010000,239.801010,285.313583,237.894354,122.984121,836.400614,-7311.724201,0.631319
0.010000,240.846590,286.095868,239.200190,130.583626,759.950555,-7645.005803,0.652112
0.010000,241.932461,286.938627,240.574730,137.453929,687.030236,-7292.031986,0.666795
0.010000,243.056978,287.832747,242.011388,143.665872,621.194357,-6583.587869,0.675720
0.010000,244.219909,288.769137,243.504450,149.306215,564.034255,-5716.010239,0.679172
0.010000,245.422237,289.738825,245.049083,154.463257,515.704221,-4833.003344,0.677370
0.010000,246.665939,290.732935,246.641267,159.218347,475.508992,-4019.522864,0.670469
0.010000,247.953737,291.742565,248.277657,163.639097,442.075039,-3343.395342,0.658571
0.010000,249.288822,292.758623,249.955402,167.774420,413.532248,-2854.279150,0.641741
0.010000,250.674522,293.771613,251.671884,171.648279,387.385892,-2614.635553,0.620028
0.010000,252.113881,294.771432,253.424424,175.253913,360.563390,-2682.250160,0.593483
0.010000,253.609137,295.747196,255.209895,178.547126,329.321304,-3124.208617,0.562192
0.010000,255.161082,296.687167,257.024303,181.440771,289.364547,-3995.675678,0.526308
0.010000,256.768337,297.578844,258.862334,183.803139,236.236772,-5312.777522,0.486087
0.010000,258.426609,298.409305,260.716931,185.459681,165.654216,-7058.255649,0.441917
0.010000,260.128069,299.165832,262.579000,186.206875,74.719416,-9093.479933,0.394345
0.010000,261.861048,299.836842,264.437351,185.835165,-37.170999,-11189.041503,0.344076
0.010000,263.610192,300.412979,266.278937,184.158592,-167.657302,-13048.630373,0.291962
0.010000,265.357207,300.888187,268.089430,181.049284,-310.930821,-14327.351816,0.238953
0.010000,267.082116,301.260486,269.854060,176.462973,-458.631132,-14770.031136,0.186030
0.010000,268.764801,301.532263,271.558551,170.449169,-601.380362,-14274.923047,0.134138
0.010000,270.386521,301.709969,273.189979,163.142715,-730.645385,-12926.502279,0.084119
0.010000,271.932544,301.803397,274.738821,154.884287,-825.842851,-9519.746566,0.036619
0.010000,273.393009,301.824300,276.199436,146.061468,-882.281872,-5643.902158,6.275247
0.010000,274.761444,301.785075,277.568433,136.899704,-916.176384,-3389.451178,6.233892
0.010000,276.034305,301.697931,278.844274,127.584099,-931.560532,-1538.414829,6.195858
0.010000,277.210351,301.574317,280.026799,118.252454,-933.164522,-160.398947,6.161158
0.010000,278.290096,301.424589,281.116876,109.007746,-924.470791,869.373111,6.129725
0.010000,279.275269,301.257861,282.116057,99.918134,-908.961191,1550.959950,6.101438
0.010000,280.169665,301.081721,283.027633,91.157535,-876.059886,3290.130575,6.076112
0.010000,280.978901,300.902110,283.856562,82.892882,-826.465256,4959.462917,6.053508
0.010000,281.708794,300.723673,284.607949,75.138757,-775.412535,5105.272169,6.033387
0.010000,282.364964,300.549992,285.286716,67.876702,-726.205508,4920.702621,6.015526
0.010000,282.952741,300.383781,285.897541,61.082508,-679.419434,4678.607468,5.999717
0.010000,283.477234,300.227002,286.444965,54.742344,-634.016322,4540.311218,5.985765
0.010000,283.943169,300.081048,286.933226,48.826083,-591.626123,4239.019822,5.973499
0.010000,284.355034,299.946811,287.366414,43.318857,-550.722619,4090.350432,5.962757
0.010000,284.716973,299.824809,287.748362,38.194742,-512.411501,3831.111817,5.953398
0.010000,285.032915,299.715231,288.082767,33.440501,-475.424113,3698.738763,5.945290
0.010000,285.306593,299.617993,288.373206,29.043957,-439.654395,3576.971837,5.938315
0.010000,285.541519,299.532811,288.623098,24.989214,-405.474325,3418.007032,5.932363
0.010000,285.740972,299.459249,288.835684,21.258598,-373.061567,3241.275735,5.927336
0.010000,285.908198,299.396696,289.014227,17.854301,-340.429660,3263.190720,5.923140
0.010000,286.046216,299.344466,289.161797,14.756938,-309.736342,3069.331828,5.919689
0.010000,286.158039,299.301750,289.281501,11.970399,-278.653891,3108.245030,5.916902
0.010000,286.246513,299.267700,289.376301,9.480033,-249.036617,2961.727443,5.914702
0.010000,286.314457,299.241400,289.449158,7.285710,-219.432244,2960.437352,5.913016
0.010000,286.364665,299.221880,289.503026,5.386832,-189.887832,2954.441134,5.911772
0.010000,286.399813,299.208173,289.540753,3.772654,-161.417797,2847.003517,5.910902
0.010000,286.422645,299.199250,289.565266,2.451347,-132.130715,2928.708186,5.910337
0.010000,286.435821,299.194093,289.579416,1.414967,-103.637993,2849.272261,5.910012
0.010000,286.442003,299.191672,289.586055,0.663914,-75.105267,2853.272527,5.909859
0.010000,286.443851,299.190949,289.588039,0.198404,-46.551001,2855.426603,5.909813
0.010000,286.444023,299.190881,289.588224,0.018526,-17.987819,2856.318219,5.909809
0.010000,286.444023,299.190881,289.588224,0.000000,-1.852618,1613.520088,5.909809
